API_TOKEN,[insert api token here]
DATA_CENTER,stanforduniversity.ca1
DATA_STORAGE_PATH,data_raw_input/
DISPLAY_TIME_MODE,normal
FILE_FORMAT,csv
LOGGER_APP_NAME,logger.exe
NOTIFICATION,inactive
NOTIFICATION_APP_NAME,notification.exe
SSL_VERIFICATION,active
SURVEY_ID,[insert survey id here]
SURVEY_NAME,[insert survey name here]
TIME_BEFORE_AVAILABILITY_CHECK,5
TIME_BEFORE_NEW_CHECK,1800
TIME_BEFORE_NEW_SURVEY,3600
TIME_RANDOM_LOWER_BOUND,3600
TIME_RANDOM_UPPER_BOUND,7200
USERNAME_KEY,USERNAME
USERS_WHITELIST_FILE,users.txt
